Nazwa:;Symbol:;Strefa:
Admiralska;ADMI01;A
Admiralska;ADMI02;A
Aleje Solidarnoœci;ALSO01;A
Aleje Solidarnoœci;ALSO02;A
Aleje Solidarnoœci;ALSO04;A
Aleje Solidarnoœci;ALSO41;A
Aleje Solidarnoœci;ALSO42;A
Arciszewskiego;ARCI01;A
Arciszewskiego;ARCI02;A
Arciszewskiego;ARCI41;A
Arciszewskiego;ARCI42;A
Arena;AREN41;A
Arena;AREN42;A
Armii Poznañ;ARPO01;A
Armii Poznañ;ARPO41;A
Armii Poznañ;ARPO42;A
AWF;AWF01;A
AWF;AWF02;A
AWF;AWF03;A
AWF;AWF04;A
AWF;AWF41;A
AWF;AWF42;A
AWF;AWF43;A
Azaliowa;AZAL01;A
Azaliowa;AZAL02;A
Ba³tycka;BALA01;A
Ba³tycka;BALA02;A
Ba³tycka;BALA03;A
Ba³tyk;BALT42;A
Ba³tyk;BALT71;A
Ba³tyk;BALT95;A
Baraniaka;BAKA01;A
Baraniaka;BAKA02;A
Baraniaka;BAKA03;A
Baraniaka;BAKA41;A
Baraniaka;BAKA42;A
Bergera;BERG01;A
Bergera;BERG02;A
Bêdziñska;BEDZ01;A
Bêdziñska;BEDZ02;A
Bia³a Góra;BIGO01;A
Bia³a Góra;BIGO02;A
Bia³a Góra;BIGO03;A
Bia³czañska;BIAL01;A
Bia³czañska;BIAL02;A
Bia³czañska;BIAL03;A
Biedrusko Jednostka Wojskowa;BIJDW01;B
Biedrusko Jednostka Wojskowa;BIJDW02;B
Biedrusko Jesionowa;BIJES01;B
Biedrusko Jesionowa;BIJES02;B
Biedrusko M³yn;BIMLY01;B
Biedrusko M³yn;BIMLY02;B
Biedrusko Park;BIPRK02;B
Bielniki;BIEL01;A
Bielniki;BIEL02;A
Bogucin Ba³tycka;BOBA01;A
Bogucin Ba³tycka;BOBA02;A
Bogucin Pêtla;BGPET02;B
Bohaterów Westerplatte;BOWE01;A
Bohaterów Westerplatte;BOWE02;A
Bojanowska;BOJA01;A
Bojanowska;BOJA02;A
Bolechowo-Os. Fabryka Autobusów;BOFAU01;C
Bolechowo-Os. Fabryka Autobusów;BOFAU02;C
Bolechowo-Os. Kasztanowa;BOKAS01;C
Bolechowo-Os. Kasztanowa;BOKAS02;C
Bolechowo-Os. Ogrodowa;BOOGR01;C
Bolechowo-Os. Ogrodowa;BOOGR02;C
Bolechowo-Os. Wojska Polskiego;BOWOJ01;C
Bolechowo-Os. Wojska Polskiego;BOWOJ02;C
Bonin;BONN41;A
Bonin;BONN42;A
Boranta I;BORI02;A
Boranta/Park Naukowo-Technologiczny;BORA02;A
Borówki;BORO01;A
Borówki;BORO02;A
Bo¿eny;BONY01;A
Braniewska;BRAN01;A
Braniewska;BRAN02;A
Bronisza;BRON01;A
Bronisza;BRON02;A
Brzask;BRZA01;A
Brzask;BRZA02;A
Brzechwy;BRZE01;A
Brzechwy;BRZE02;A
Brzechwy;BRZE03;A
Buczka;BUCZ01;A
Buczka;BUCZ02;A
Budziszyñska;BUDZ01;A
Budziszyñska;BUDZ02;A
Budziszyñska;BUDZ41;A
Budziszyñska;BUDZ42;A
Budziszyñska;BUDZ44;A
Bukowska;BUKO01;A
Bukowska;BUKO02;A
Bukowska;BUKO41;A
Bukowska;BUKO42;A
Bukowska I;BUKI01;A
Bukowska I;BUKI02;A
Burys³awa;BURY01;A
Burys³awa;BURY02;A
Bu¿añska;BUZA01;A
Bu¿añska;BUZA02;A
Bystra;BYST01;A
Bystra;BYST02;A
Bystra;BYST41;A
Bystra;BYST42;A
Cedrowa;CEDR01;A
Cedzyñska;CEDZ01;A
Cedzyñska;CEDZ02;A
Chartowo;CHAR01;A
Chartowo;CHAR02;A
Chartowo;CHAR04;A
Chemiczna;CHEM01;A
Chemiczna;CHEM02;A
Chemiczna;CHEM04;A
Chociszewskiego;CHOC01;A
Chociszewskiego;CHOC02;A
Chojnicka;CHKA01;A
Chojnicka;CHKA02;A
Chrzanowska;CHRZ01;A
Chrzanowska;CHRZ02;A
Chwaliszewo;CHWA01;A
Cieszyñska;CIES01;A
Cmentarna;CMNA01;A
Cmentarna;CMNA02;A
Cmentarna;CMNA41;A
Cmentarna;CMNA42;A
Czekalskie;CZEK01;A
Czekalskie;CZEK02;A
Czernichowska;CZER01;A
Czernichowska;CZER02;A
Czerwonak Cmentarz;CECME01;B
Czerwonak Elewator;CEELE01;B
Czerwonak Elewator;CEELE02;B
Czerwonak Krêta;CEKRE01;B
Czerwonak Krêta;CEKRE02;B
Czerwonak Os. 40-lecia PRL;CEPRL01;B
Czerwonak Os. 40-lecia PRL;CEPRL02;B
Czerwonak Stacja;CESTA01;B
Czerwonak Stacja;CESTA02;B
Czerwonak Szkolna;CESZK01;B
Czerwonak Szkolna;CESZK02;B
Czêstochowska;CZNZ01;A
Czêstochowska;CZNZ02;A
Cz³opska;CZKA01;A
Cz³opska;CZKA02;A
Darzybór;DARZ01;A
Darzybór;DARZ02;A
Daszewicka;DASZ01;A
Daszewicka;DASZ02;A
Dêbiec;DEEC01;A
Dêbiec;DEEC02;A
Dêbiec;DEEC03;A
Dêbiec;DEEC06;A
Dêbiec;DEEC07;A
Dêbiec;DEEC42;A
Dêbina;DENZ01;A
Dêbina;DENZ02;A
Dêbliñska;DEKA01;A
Dêbliñska;DEKA02;A
Dmowskiego;DMOW01;A
Dmowskiego;DMOW02;A
Dojazd;DOZD01;A
Dojazd;DOZD02;A
Dolna Wilda;DOWI01;A
Dolna Wilda;DOWI02;A
Droga Dêbiñska;DRDE01;A
Droga Dêbiñska;DRDE02;A
Druskienicka;DRUS01;A
Druskienicka;DRUS02;A
Dru¿ynowa;DRUZ01;A
Dru¿ynowa;DRUZ02;A
Drzewieckiego;DRZE01;A
Drzewieckiego;DRZE02;A
Drzewieckiego;DRZE41;A
Drzewieckiego;DRZE42;A
Dukielska;DUKI01;A
Dukielska;DUKI02;A
Dworzec Zachodni;DWZA02;A
Dworzec Zachodni;DWZA71;A
Dworzec Zachodni;DWZA72;A
Dziadoszañska;DZIA01;A
Dziadoszañska;DZIA02;A
Dziedzicka;DZIE01;A
Dziedzicka;DZIE02;A
Dziêgielowa;DZWA01;A
Dziêgielowa;DZWA02;A
Dziurawcowa;DUNZ01;A
Dziurawcowa;DUNZ02;A
Edwardowo;EDWA01;A
Edwardowo;EDWA02;A
Estoñska;ESTO01;A
Estoñska;ESTO02;A
Fabianowo;FABI01;A
Fabianowo;FABI02;A
Fabianowo I;FANZ01;A
Fabryka Samochodów;FASA01;A
Fabryka Samochodów;FASA02;A
Folwark Edwardowo;FOED01;A
Folwark Edwardowo;FOED02;A
Forteczna;FORT01;A
Forteczna;FORT02;A
Franowo;FRWO02;A
Franowo;FRWO42;A
Fredry;FRRY41;A
Fredry;FRRY42;A
Ga³czyñskiego;GALC01;A
Ga³czyñskiego;GALC02;A
Garaszewo;GARA02;A
Garbary;GABA01;A
Garbary;GABA02;A
Garbary;GABA04;A
Gdyñska;GDYN01;A
Gdyñska;GDYN02;A
Gdyñska I;GDI01;A
Gdyñska I;GDI02;A
Gdyñska II;GDII01;A
Gdyñska II;GDII02;A
Gdyñska Karolin;GDKA01;A
Gdyñska Karolin;GDKA02;A
Gerberowa;GERB01;A
Gerberowa;GERB02;A
Gie³da Ogrodnicza Franowo;FRAN02;A
G³ogowska/Hetmañska;GLHE01;A
G³ogowska/Hetmañska;GLHE02;A
G³ogowska/Hetmañska;GLHE06;A
G³ogowska/Hetmañska;GLHE43;A
G³ogowska/Hetmañska;GLHE44;A
G³ogowska/Hetmañska;GLHE45;A
G³ogowska/Hetmañska;GLHE71;A
G³ogowska/Hetmañska;GLHE72;A
G³ówna;GLOW01;A
G³ówna;GLOW02;A
G³ówna;GLOW03;A
G³uszyna;GLUS01;A
G³uszyna;GLUS02;A
G³uszyna OSIR;GLOS01;A
G³uszyna OSIR;GLOS02;A
G³uszyna Szko³a;GLSZ01;A
G³uszyna Szko³a;GLSZ02;A
GnieŸnieñska;GNIE01;A
GnieŸnieñska;GNIE02;A
GnieŸnieñska I;GNNZ01;A
GnieŸnieñska I;GNNZ02;A
GnieŸnieñska/Cmentarz;CMEN01;A
GnieŸnieñska/Cmentarz;CMEN02;A
Golêcin;GOLE01;A
Golêcin;GOLE02;A
Golêciñska;GOKA01;A
Golêciñska;GOKA02;A
Gospodarska;GOSP91;A
Gospodarska;GOSP92;A
Górczyn;GORC21;A
Górczyn;GORC30;A
Górczyn;GORC42;A
Górecka;GORE01;A
Górecka;GORE02;A
Górska;GORS01;A
Górska;GORS02;A
Grobla;GROL02;A
Grochowe £¹ki;GRLA02;A
Grochowska;GROC01;A
Grochowska;GROC02;A
Grochowska;GROC03;A
Grochowska;GROC04;A
Grochowska;GROC41;A
Grochowska;GROC42;A
Grodziska;GROD01;A
Grodziska;GROD02;A
Grotkowska;GROT71;A
Grotkowska;GROT72;A
Gwarna;GWAR02;A
Gwarna;GWAR41;A
HCP;HCP71;A
HCP;HCP72;A
Hetmañska Wiadukt;HEWI01;A
Hetmañska Wiadukt;HEWI02;A
Hetmañska Wiadukt;HEWI03;A
Hetmañska Wiadukt;HEWI04;A
Hetmañska Wiadukt;HEWI41;A
Hetmañska Wiadukt;HEWI42;A
Hezjoda;HEZJ01;A
Hezjoda;HEZJ02;A
Hlonda;HLDA01;A
Hlonda;HLDA02;A
Hulewiczów;HULE01;A
Hulewiczów;HULE02;A
INEA Stadion;INEA01;A
INEA Stadion;INEA02;A
INEA Stadion;INEA04;A
INEA Stadion;INEA05;A
INEA Stadion;INEA41;A
INEA Stadion;INEA42;A
Inflancka;INFL01;A
Inflancka;INFL02;A
Inflancka;INFL03;A
Instytut Fizyki;INFI01;A
Instytut Fizyki;INFI02;A
Instytut MR;INMR01;A
Instytut MR;INMR02;A
ITM;ITM02;A
Janikowo;JANI01;A
Janikowo;JANI02;A
Janikowo Asfaltowa;JAASF01;B
Janikowo Asfaltowa;JAASF02;B
Janikowo Ogrodnicza;JAOGR01;B
Janikowska;JANZ01;A
Janikowska;JANZ02;A
Jaros³awska;JARO01;A
Jaros³awska;JARO02;A
Jasna;JASN01;A
Jasna;JASN02;A
Jasna;JASN03;A
Jawornicka;JAWO01;A
Jawornicka;JAWO02;A
Jesionowa;JESI01;A
Jesionowa;JESI02;A
Je¿ycka;JEZY01;A
Je¿ycka;JEZY02;A
Jugos³owiañska;JUGO01;A
Jugos³owiañska;JUGO02;A
Junikowo;JUNI02;A
Junikowo;JUNI30;A
Junikowo;JUNI42;A
Junikowo Stacja;JUST02;A
Junikowo/Cmentarz;JUCM41;A
Kacza;KACZ01;A
Kacza;KACZ02;A
Kacza I;KCNZ01;A
Kacza I;KCNZ02;A
Kampus UAM Morasko;UAM02;A
Kartuska;KART01;A
Kartuska;KART02;A
Kasztanowa;KASZ01;A
Katedra;KATE01;A
Katedra;KATE02;A
Katedra;KATE41;A
Katedra;KATE42;A
Katowicka;KATO01;A
Katowicka;KATO02;A
Kazimierza Wielkiego;KAWI01;A
Kicin Jonschera;KCJON01;B
Kicin Jonschera;KCJON02;B
Kicin Pêtla;KCPET01;B
Kicin Szko³a;KCSZK01;B
Kicin Szko³a;KCSZK02;B
Kiekrz;KIEK02;A
Kiekrz Dworzec;KIDW01;A
Kiekrz Dworzec;KIDW02;A
Kiekrz Koœció³;KIKO01;A
Kiekrz Koœció³;KIKO02;A
Kinepolis;KINE01;A
Klin;KLIN01;A
Klin;KLIN02;A
Klin;KLIN41;A
Klin;KLIN42;A
Kmieca;KMIE41;A
Kmieca;KMIE42;A
Kobylepole;KOBY01;A
Kobylepole;KOBY02;A
Kolejowa;KOLE01;A
Kolejowa;KOLE02;A
Kolejowa;KOLE41;A
Kolejowa;KOLE42;A
Ko³obrzeska;KOLO01;A
Ko³obrzeska;KOLO02;A
Komornicka;KMNZ02;A
Konopnickiej;KONZ02;A
Kopciuszka;KOPC01;A
Kopciuszka;KOPC02;A
Kordeckiego;KORD01;A
Kordeckiego;KORD02;A
Kordeckiego;KORD04;A
Korfantego;KORF01;A
Korfantego;KORF02;A
Koronkarska;KORO01;A
Koronkarska;KORO02;A
Koronna;KORA01;A
Koronna;KORA02;A
Kosiñskiego;KOSI71;A
Kosiñskiego;KOSI72;A
Kosowska;KOSO01;A
Kosowska;KOSO02;A
Koszaliñska;KKNZ01;A
Koszaliñska;KKNZ02;A
Koœcielna;KOSC01;A
Koœcielna;KOSC02;A
Kotowo;KOTO01;A
Kotowo;KOTO02;A
Kowalewicka;KOWA02;A
Kozieg³owy Dzia³ki;KZDZI01;B
Kozieg³owy Dzia³ki;KZDZI02;B
Kozieg³owy Krótka;KZKRO01;B
Kozieg³owy Krótka;KZKRO02;B
Kozieg³owy Lipowa;KZLIP01;B
Kozieg³owy Lipowa;KZLIP02;B
Kozieg³owy Os. Karolin;KZOSK01;B
Kozieg³owy Os. Karolin;KZOSK02;B
Kozieg³owy Os. Leœne;KZOSL01;B
Kozieg³owy Os. Leœne;KZOSL02;B
Kozieg³owy Piaskowa COŒ;KZCOS01;B
Kozieg³owy Piaskowa COŒ;KZCOS02;B
Kozieg³owy Piaskowa Szko³a;KZSZK02;B
Kozieg³owy Piaskowa Szko³a;KZSZK04;B
Kozieg³owy P³ywalnia;KZPLY01;B
Kozieg³owy P³ywalnia;KZPLY02;B
Kozieg³owy Taczaka I;KZTJE01;B
Kozieg³owy Taczaka I;KZTJE02;B
Kozieg³owy Taczaka II;KZTDW01;B
Kozieg³owy Taczaka II;KZTDW02;B
Kozieg³owy Zak³ady Drobiarskie;KZZDR01;B
Kozieg³owy Zak³ady Drobiarskie;KZZDR02;B
KoŸmiñska;KOZM01;A
KoŸmiñska;KOZM02;A
Kórnicka;KORN02;A
Kórnicka;KORN41;A
Kórnicka;KORN42;A
Kórnicka;KORN43;A
Kórnicka;KORN44;A
Kórnicka;KORN45;A
Kórnicka;KORN93;A
Krajenecka;KRAJ01;A
Krajenecka;KRAJ02;A
Krañcowa;KRAN41;A
Krañcowa;KRAN42;A
Krañcowa I;KRNZ01;A
Krañcowa I;KRNZ02;A
Kraszewskiego;KRAS01;A
Kraszewskiego;KRAS02;A
Kraszewskiego;KRAS41;A
Kraszewskiego;KRAS42;A
Krauthofera;KRAU71;A
Krauthofera;KRAU72;A
Kresowa;KRES01;A
Kresowa;KRES02;A
Kresowa;KRES03;A
Krzesiny;KRNY01;A
Krzesiny;KRNY02;A
Krzesiny Szko³a;KRSZ01;A
Krzesiny Szko³a;KRSZ02;A
Krzesiny Wiadukt;KRWI01;A
Krzesiny Wiadukt;KRWI02;A
Krzywoustego;KRUS02;A
Krzy¿owniki;KRZY01;A
Krzy¿owniki;KRZY02;A
Krzy¿owniki;KRZY04;A
Ksiêcia Mieszka I;KSMI02;A
Kupa³y;KULY01;A
Kupa³y;KULY02;A
Kurlandzka;KURL01;A
Kurlandzka;KURL02;A
Kurpiñskiego;KURP01;A
Kurpiñskiego;KURP02;A
Kurpiñskiego;KURP03;A
Kurpiñskiego;KURP06;A
Kurpiñskiego;KURP41;A
Kurpiñskiego;KURP42;A
Lechicka/Poznañ Plaza;LECH41;A
Lechicka/Poznañ Plaza;LECH42;A
Leszczyñska;LESZ01;A
Leszczyñska;LESZ02;A
Leœnowolska;LEKA01;A
Leœnowolska;LEKA02;A
Leœnych Skrzatów;LESK01;A
Leœnych Skrzatów;LESK02;A
Leœnych Skrzatów;LESK03;A
Libelta;LIBE01;A
Libelta;LIBE02;A
Literacka;LITE01;A
Literacka;LITE02;A
Literacka I;LINZ01;A
Literacka I;LINZ02;A
Lokomotywownia;LOKO01;A
Lokomotywownia;LOKO02;A
Lubieñska;LUBI01;A
Lubieñska;LUBI02;A
Luboñ Dêbiecka;LUDEB01;B
Luboñ Klonowa;LUKLO01;B
Luboñ Klonowa;LUKLO02;B
Luboñ Ko³³¹taja;LUKLL01;B
Luboñ Ko³³¹taja;LUKLL02;B
Luboñ Koœció³;LUKOS01;B
Luboñ Koœció³;LUKOS02;B
Luboñ Krêta;LUKRE01;B
Luboñ Niepodleg³oœci;LUNIE01;B
Luboñ Niepodleg³oœci;LUNIE02;B
Luboñ Orlen;LUORL01;B
Luboñ Orlen;LUORL02;B
Luboñ Os. Lubonianka;LUOLU01;B
Luboñ Os. Lubonianka;LUOLU03;B
Luboñ Oœrodek Kultury;LUOSK01;B
Luboñ Oœrodek Kultury;LUOSK02;B
Luboñ Parkowa;LUPAR01;B
Luboñ Parkowa;LUPAR02;B
Luboñ Pl. Bojanowskiego;LUPBO01;B
Luboñ Pl. Bojanowskiego;LUPBO02;B
Luboñ Podgórna;LUPOD01;B
Luboñ Podgórna;LUPOD02;B
Luboñ Przemys³owa;LUPRZ01;B
Luboñ Przemys³owa;LUPRZ91;B
Luboñ Sikorskiego;LUSIK01;B
Luboñ Sikorskiego;LUSIK02;B
Luboñ Stra¿ Po¿arna;LUSTP02;B
Luboñ Stra¿ Po¿arna;LUSTP04;B
Luboñ Szkolna;LUSZN01;B
Luboñ Szkolna;LUSZN02;B
Luboñ Traugutta;LUTRA01;B
Luboñ Traugutta;LUTRA03;B
Luboñ Unijna;LUUNI01;B
Luboñ Unijna;LUUNI02;B
Luboñ Wojska Polskiego;LUWPL01;B
Luboñ Wojska Polskiego;LUWPL04;B
Luboñ ¯abikowo;LUZAB01;B
Luboñ ¯abikowo;LUZAB02;B
Lutycka I;LU I01;A
Lutycka I;LU I02;A
Lutycka II;LUII01;A
Lutycka II;LUII02;A
£awica;LAWI01;A
£awica;LAWI02;A
£¹kowa;LAKO41;A
£¹kowa;LAKO42;A
£êgi Dêbiñskie;LEDE91;A
£êgi Dêbiñskie;LEDE92;A
£êgowskiego;LEGO01;A
£êgowskiego;LEGO02;A
£êgowskiego I;LENZ01;A
£êgowskiego I;LENZ02;A
£om¿yñska;LOMZ01;A
£om¿yñska;LOMZ02;A
£om¿yñska;LOMZ41;A
£om¿yñska;LOMZ42;A
£opawska;LOPA01;A
£opawska;LOPA02;A
£opianowa;LOPI01;A
£opianowa;LOPI02;A
£ozowa;LOZO01;A
£ozowa;LOZO02;A
£ugañska;LUGA01;A
£ugañska;LUGA02;A
£upowska;LUPO01;A
£upowska;LUPO02;A
£u¿ycka;LUCK01;A
M. Goœlina Cmentarz;MGCME01;C
M. Goœlina Cmentarz;MGCME02;C
M. Goœlina Jod³owa;MGJOD01;C
M. Goœlina Jod³owa;MGJOD02;C
M. Goœlina Krêta;MGKRT02;C
M. Goœlina Leœna;MGLES01;C
M. Goœlina Leœna;MGLES02;C
M. Goœlina Modrzewiowa;MGMOD01;C
M. Goœlina Nowy Rynek;MGNRY01;C
M. Goœlina Okrê¿na;MGOKR01;C
M. Goœlina Okrê¿na;MGOKR02;C
M. Goœlina Rynek;MGRYN01;C
M. Goœlina Rynek;MGRYN02;C
M1 Centrum Handlowe;M1 I01;A
M1 Centrum Handlowe;M1 I02;A
Maków Polnych;MAPO01;A
Maków Polnych;MAPO02;A
Malechowska;MALE01;A
Malechowska;MALE02;A
Malwowa;MALW01;A
Malwowa;MALW02;A
Malwowa I;MANZ01;A
Malwowa I;MANZ02;A
Ma³e Garbary;MAGA01;A
Ma³e Garbary;MAGA02;A
Ma³e Garbary;MAGA03;A
Ma³e Garbary;MAGA04;A
Ma³e Garbary;MAGA41;A
Ma³e Garbary;MAGA42;A
Marceliñska;MARC01;A
Marceliñska;MARC02;A
Marceliñska;MARC03;A
Marceliñska;MARC04;A
Marcinkowskiego;MRCI02;A
Marcinkowskiego;MRCI71;A
Marcinkowskiego;MRCI72;A
Marlewo;MARL01;A
Marlewo;MARL02;A
Marsza³kowska;MARS01;A
Marsza³kowska;MARS02;A
Mateckiego;MAGO01;A
Mateckiego;MAGO02;A
Matejki;MATE01;A
Matejki;MATE02;A
Matejki;MATE41;A
Matejki;MATE42;A
Miêdzyzdrojska;MIED01;A
Miêdzyzdrojska;MIED02;A
Miêdzyzdrojska;MIED03;A
Miêkowo Kolejowa;MWKOL01;C
Miêkowo Kolejowa;MWKOL02;C
Milczañska;MILC01;A
Mi³ostowo;MILO01;A
Mi³ostowo;MILO02;A
Mi³ostowo;MILO42;A
M³yn;MLYN01;A
M³yn;MLYN02;A
Mogileñska;MOGI02;A
Morszyñska;MORS01;A
Morszyñska;MORS02;A
Most Dworcowy;MODW02;A
Most Dworcowy;MODW03;A
Most Dworcowy;MODW41;A
Most Dworcowy;MODW42;A
Most Œw. Rocha;MORO01;A
Most Œw. Rocha;MORO71;A
Most Œw. Rocha;MORO72;A
Most Teatralny;MT01;A
Most Teatralny;MT02;A
Most Teatralny;MT41;A
Most Teatralny;MT43;A
Most Teatralny;MT44;A
Most Teatralny;MT72;A
Mostowa;MOST01;A
Mr¹gowska;MRAG01;A
Mr¹gowska;MRAG02;A
Murawa;MURA41;A
Murawa;MURA42;A
Nad Jeziorem;NJEZ01;A
Nad Jeziorem;NJEZ02;A
Nad Wierzbakiem;NADW01;A
Nad Wierzbakiem;NADW02;A
Nad Wierzbakiem;NADW41;A
Nad Wierzbakiem;NADW42;A
Nagietkowa;NAWA01;A
Nagietkowa;NAWA02;A
Naramowice;NARA01;A
Naramowice;NARA02;A
Naramowicka;NAWI01;A
Naramowicka;NAWI02;A
Naramowicka/Serbska;NASE01;A
Naramowicka/Serbska;NASE02;A
Naramowicka/Serbska;NASE03;A
Naramowicka/Serbska;NASE04;A
Nastawnia;NAST01;A
Nastawnia;NAST02;A
Niedzia³kowskiego;NIED01;A
Niedzia³kowskiego;NIED02;A
Niestachowska;NIES01;A
Niestachowska;NIES02;A
Niez³omnych;NIEZ01;A
Niez³omnych;NIEZ02;A
Ni¿añska;NIZA01;A
Ni¿añska;NIZA02;A
Nowe Kotowo;NOKO01;A
Nowe ZOO;ZOO22;A
Nowowiejskiego;NOGO01;A
Nowowiejskiego;NOGO02;A
Obodrzycka/Orbit;OBOD01;A
Obodrzycka/Orbit;OBOD02;A
Obornicka;OBOR01;A
Obornicka;OBOR02;A
Ognik;OGNI01;A
Ognik;OGNI02;A
Ogrody;OGDY01;A
Ogrody;OGDY02;A
Ogrody;OGDY04;A
Ogrody;OGDY42;A
Okopowa;OKOP01;A
Okopowa;OKOP02;A
Okulickiego;OKUL01;A
Okulickiego;OKUL02;A
Oliwkowa;OLIW91;A
Oliwkowa;OLIW92;A
Opalenicka;OPAL01;A
Opalenicka;OPAL02;A
Opieñskiego;OPIE01;A
Opieñskiego;OPIE02;A
Op³otki;OPNZ01;A
Op³otki;OPNZ02;A
Opolska;OPOL01;A
Opolska;OPOL02;A
Opolska;OPOL92;A
Orle Gniazdo;ORGN01;A
Orle Gniazdo;ORGN02;A
Os. Armii Krajowej;OAK01;A
Os. Armii Krajowej;OAK02;A
Os. Bajkowe;OBA01;A
Os. Bajkowe;OBA02;A
Os. Batorego I;OSBI01;A
Os. Batorego I;OSBI02;A
Os. Batorego II;OSBA01;A
Os. Batorego II;OSBA02;A
Os. Batorego II;OSBA03;A
Os. Batorego II;OSBA04;A
Os. Bohaterów II Wojny Œwiatowej;OBOH01;A
Os. Bohaterów II Wojny Œwiatowej;OBOH02;A
Os. Chrobrego;OSCH01;A
Os. Chrobrego;OSCH02;A
Os. Czecha;OCZ01;A
Os. Czecha;OCZ02;A
Os. Czecha;OCZ41;A
Os. Czecha;OCZ42;A
Os. Czecha I;CZ I01;A
Os. Czecha I;CZ I02;A
Os. Czecha II;CZII01;A
